1;128;6611;3428;6610;0;583
2;128;5103;4425;5076;220;2414
3;128;6612;6308;0;0;5608
4;128;6612;5585;0;0;5343
5;128;6612;4026;6610;0;1995
6;128;6361;4264;6330;468;275
7;128;5041;5039;4874;1099;4874
8;128;3287;3229;1107;98;974
9;128;6604;4287;6592;58;275
10;128;5068;4760;5047;416;4690
11;128;6613;4110;6610;0;2065
12;128;6614;4666;6610;0;4480
13;128;6518;4863;6506;216;4838
14;128;4465;4274;271;64;275
15;128;6616;5849;6615;0;5701
16;128;6616;3873;6617;0;1813
17;128;6618;5056;6610;0;5048
18;128;6326;6216;5608;2963;5608
19;128;5604;5493;5343;2963;5343
20;128;6519;4861;6506;285;4838
21;128;4870;4284;4837;523;275
22;128;5239;4366;5222;179;2415
23;128;6299;5927;5608;491;5610
24;128;5576;4324;5343;491;275
25;128;6492;6482;6469;1097;6469
26;128;6619;3506;6610;0;1398
27;128;6445;4457;6371;416;2465
28;128;6620;3818;6610;0;1398
29;128;6358;4268;6330;405;275
30;128;6522;4864;6506;472;4838
31;128;6621;3174;6610;0;974
32;128;5045;6468;4874;1198;6371
33;128;6583;4782;6549;1230;4690
34;128;6623;5478;6622;0;5345
35;128;6246;5910;5608;151;5610
36;128;5523;4307;5343;151;275
37;128;6569;4777;6549;445;4690
38;128;6488;6479;6469;370;6469
39;128;5180;5311;5117;1420;5261
40;128;6624;3480;6610;0;1398
41;128;6370;4295;6330;884;275
42;128;6625;5284;6622;0;5262
43;128;2756;2753;658;119;658
44;128;4202;4196;2107;343;2107
45;128;6626;4203;6610;0;2107
46;128;4871;4285;4837;545;275
47;128;6259;5922;5608;201;5610
48;128;5536;4319;5343;201;275
49;128;6485;4458;6469;81;2465
50;128;5007;4281;4874;968;275
51;128;6627;4076;6610;0;2065
52;128;6628;3239;6610;0;974
53;128;6629;3197;6610;0;974
54;128;6630;4037;6610;0;1995
55;128;4146;4145;2073;1046;2073
56;128;6574;4775;6549;603;4690
57;128;6631;3274;6610;0;974
58;128;6632;4004;6610;0;1995
59;128;6633;4199;6610;0;2107
60;128;6634;3364;6622;0;1176
61;128;6268;5932;5608;230;5610
62;128;5545;4329;5343;230;275
63;128;6498;5484;6496;30;5343
64;128;6635;4667;6610;0;4480
65;128;5116;4429;5076;1046;2414
66;128;6500;5293;6496;44;5261
67;128;4075;3935;2064;26;1995
68;128;6636;3852;6610;0;1398
69;128;6637;2908;6610;0;778
70;128;5148;4296;5117;725;275
71;128;4200;4195;2107;331;2107
72;128;2755;2752;658;118;658
73;128;5075;4766;5047;578;4690
74;128;5246;4371;5222;295;2415
75;128;6638;5906;6615;0;5610
76;128;6638;4303;6617;0;275
77;128;6638;3493;6610;0;1398
78;128;3290;3261;1107;125;974
79;128;6448;6434;6371;1319;6371
80;128;4688;4463;4479;758;271
81;128;6639;4097;6610;0;2065
82;128;3956;3937;1995;283;1995
83;128;5250;6475;5248;39;6469
84;128;5310;5588;5261;417;5343
85;128;5310;5295;5261;417;5261
86;128;6444;6431;6371;300;6371
87;128;6368;4293;6330;754;275
88;128;6640;2894;6610;0;778
89;128;6641;2731;6622;0;701
90;128;2693;5020;705;119;4905
91;128;6261;5921;5608;210;5610
92;128;5538;4318;5343;210;275
93;128;6359;4266;6330;417;275
94;128;5243;4369;5222;237;2415
95;128;6429;4304;6371;120;275
96;128;6643;4138;6642;0;2073
97;128;6369;4294;6330;802;275
98;128;5069;4763;5047;428;4690
99;128;4148;4147;2073;1058;2073
100;128;6644;3259;6610;0;974
101;128;2599;2596;678;44;678
102;128;5115;4430;5076;1000;2414
103;128;4204;4197;2107;355;2107
104;128;2677;5009;705;46;4905
105;128;6645;4241;6610;0;2391
106;128;6277;5924;5608;268;5610
107;128;5554;4321;5343;268;275
108;128;5579;5327;5343;507;5261
109;128;6646;3844;6610;0;1398
110;128;5042;5040;4874;1122;4874
111;128;6548;4298;6526;183;275
112;128;6647;4164;6642;0;2073
113;128;6648;2735;6622;0;701
114;128;4873;4283;4837;585;275
115;128;6269;5933;5608;231;5610
116;128;5546;4330;5343;231;275
117;128;5110;4431;5076;769;2414
118;128;5004;4278;4874;743;275
119;128;6649;3855;6610;0;1398
120;128;6650;4205;6610;0;2107
121;128;6459;4448;6371;2254;2465
122;128;6355;4262;6330;350;275
123;128;5245;4370;5222;279;2415
124;128;4140;4139;2073;970;2073
125;128;6567;4786;6549;340;4690
126;128;6564;4784;6549;148;4690
127;128;6651;3132;6610;0;984
128;128;5005;4280;4874;804;275
129;128;5332;5297;5261;967;5261
130;128;6652;4246;6610;0;2391
131;128;5241;4367;5222;209;2415
132;128;4154;4153;2073;1134;2073
133;128;4144;4143;2073;993;2073
134;128;6653;3200;6610;0;974
