1;135;51;@__SUPERBLOCK__@;0;0;1
2;136;51;System Model;1;0;1
3;137;1;@__UNDEFINED__@;1;3;1
4;138;51;@__SYSTEM__@;1;0;1
272;139;53;home_local;2;0;0
273;140;53;kw_test;272;0;0
274;141;53;make-3.81;273;0;0
367;142;53;usr;2;0;0
368;143;53;include;367;0;0
369;144;53;sys;368;0;0
480;145;53;bits;368;0;0
493;146;53;gnu;368;0;0
592;147;53;lib;367;0;0
593;148;53;gcc;592;0;0
594;149;53;x86_64-redhat-linux;593;0;0
595;150;53;4.8.2;594;0;0
596;151;53;include;595;0;0
1254;152;53;linux;368;0;0
1256;153;53;asm;368;0;0
1258;154;53;asm-generic;368;0;0
5609;6023;53;make-3.81;2;0;0
6592;92;1;vpath.c;274;6592;1
1106;21;1;sys_errlist.h;480;1106;1
5202;104;1;gnu-versions.h;368;5202;1
5608;6024;1;main.c;5609;5608;1
705;40;1;stat.h;480;705;1
935;38;1;sigcontext.h;480;935;1
701;87;1;stat.h#1;369;701;1
623;62;1;endian.h;480;623;1
791;106;1;signum.h;480;791;1
1924;6;1;xopen_lim.h;480;1924;1
4480;36;1;fcntl.h;368;4480;1
2015;15;1;waitflags.h;480;2015;1
509;81;1;types.h;480;509;1
1813;76;1;getopt.h;274;1813;1
618;65;1;endian.h#1;368;618;1
1824;35;1;limits.h;596;1824;1
1173;94;1;timeb.h;369;1173;1
5812;6025;1;commands.h;5609;5812;1
4705;99;1;commands.h#1;274;4705;1
5610;6026;1;make.h;5609;5610;1
492;86;1;stubs.h;493;492;1
6496;127;1;remote-stub.c;274;6496;1
1094;90;1;stdio_lim.h;480;1094;1
6506;57;1;rule.c;274;6506;1
6589;73;1;version.c;274;6589;1
634;68;1;byteswap-16.h;480;634;1
366;79;1;types.h#1;369;366;1
1834;44;1;posix1_lim.h;480;1834;1
1995;66;1;stdlib.h;368;1995;1
687;43;1;pthreadtypes.h;480;687;1
2389;105;1;gettext.h;274;2389;1
2414;125;1;filedef.h;274;2414;1
5192;83;1;getopt.c;274;5192;1
5343;26;1;main.c#1;274;5343;1
5817;6027;1;debug.h;5609;5817;1
666;46;1;time.h;480;666;1
1507;78;1;confname.h;480;1507;1
5090;155;1;<stdin>;2;5090;1
946;53;1;ucontext.h;369;946;1
1255;2;1;errno.h;1256;1255;1
1111;110;1;ctype.h;368;1111;1
5809;6028;1;job.h;5609;5809;1
2071;9;1;string.h;480;2071;1
4487;37;1;fcntl-linux.h;480;4487;1
2110;29;1;stdint.h;368;2110;1
4877;12;1;dirent.h;480;4877;1
526;74;1;typesizes.h;480;526;1
275;34;1;make.h#1;274;275;1
2073;58;1;string2.h;480;2073;1
1957;4;1;param.h;369;1957;1
5;156;1;<predefined>;2;5;1
1137;129;1;xlocale.h;368;1137;1
5117;84;1;function.c;274;5117;1
6469;82;1;remake.c;274;6469;1
6610;157;1;<library>;368;6610;0
4874;91;1;dir.c;274;4874;1
1480;32;1;environments.h;480;1480;1
1962;75;1;param.h#1;1254;1962;1
5048;88;1;assert.h;368;5048;1
2065;131;1;string.h#1;368;2065;1
974;112;1;stdio.h;368;974;1
5222;89;1;hash.c;274;5222;1
778;70;1;signal.h;368;778;1
1253;109;1;errno.h#1;1254;1253;1
4838;60;1;rule.h;274;4838;1
5262;119;1;wait.h;369;5262;1
5739;6029;1;dep.h;5609;5739;1
5248;123;1;implicit.c;274;5248;1
2344;54;1;locale.h;368;2344;1
4905;39;1;glob.h;368;4905;1
494;71;1;stubs-64.h;493;494;1
5347;55;1;resource.h;480;5347;1
5345;13;1;resource.h#1;369;5345;1
1257;59;1;errno.h#2;1258;1257;1
6622;158;1;<library>;369;6622;0
2064;126;1;stdlib-float.h;480;2064;1
2415;122;1;hash.h;274;2415;1
1416;18;1;posix_opt.h;480;1416;1
5218;19;1;getopt1.c;274;5218;1
2472;24;1;fnmatch.h;368;2472;1
276;28;1;config.h;274;276;1
652;1;1;select.h;480;652;1
1964;61;1;param.h#2;1256;1964;1
1965;96;1;param.h#3;1258;1965;1
2059;130;1;alloca.h;368;2059;1
5816;6030;1;rule.h#1;5609;5816;1
6549;41;1;variable.c;274;6549;1
2347;52;1;locale.h#1;480;2347;1
371;101;1;features.h;368;371;1
650;47;1;select.h#1;369;650;1
1960;134;1;param.h#4;480;1960;1
6617;159;1;<library>;274;6617;0
972;124;1;sigthread.h;480;972;1
941;98;1;sigstack.h;480;941;1
271;128;1;ar.c;274;271;1
2465;85;1;dep.h#1;274;2465;1
4482;30;1;fcntl.h#1;480;4482;1
417;114;1;stdc-predef.h;368;417;1
4702;107;1;job.h#1;274;4702;1
1826;14;1;syslimits.h;596;1826;1
6330;3;1;misc.c;274;6330;1
4689;93;1;commands.c;274;4689;1
2391;116;1;libintl.h;368;2391;1
6525;5;1;signame.c;274;6525;1
1252;25;1;errno.h#3;480;1252;1
6642;160;1;<library>;480;6642;0
1904;56;1;posix2_lim.h;480;1904;1
5797;6031;1;variable.h;5609;5797;1
1176;67;1;time.h#1;369;1176;1
583;50;1;time.h#2;368;583;1
631;22;1;byteswap.h;480;631;1
678;20;1;sysmacros.h;369;678;1
2112;118;1;wchar.h;480;2112;1
5723;6032;1;gettext.h#1;5609;5723;1
5077;115;1;debug.h#1;274;5077;1
5747;6033;1;hash.h#1;5609;5747;1
6615;6034;1;<library>;5609;6615;0
4875;95;1;dirent.h#1;368;4875;1
1013;132;1;stdarg.h;596;1013;1
1398;31;1;unistd.h;368;1398;1
1870;72;1;local_lim.h;480;1870;1
6372;113;1;pwd.h;368;6372;1
9;161;1;<command line>;2;9;1
2109;108;1;stdint.h#1;596;2109;1
837;8;1;siginfo.h;480;837;1
6526;23;1;strcache.c;274;6526;1
1260;102;1;errno-base.h;1258;1260;1
5701;6035;1;getopt.h#1;5609;5701;1
658;10;1;sigset.h;480;658;1
1828;33;1;limits.h#1;368;1828;1
1875;63;1;limits.h#2;1254;1875;1
5611;6036;1;config.h#1;5609;5611;1
1107;49;1;stdio.h#1;480;1107;1
914;69;1;sigaction.h;480;914;1
4479;42;1;arscan.c;274;4479;1
4488;64;1;uio.h;480;4488;1
5746;6037;1;filedef.h#1;5609;5746;1
479;51;1;wordsize.h;480;479;1
1206;111;1;timex.h;480;1206;1
